Order ID,Date,Customer ID,Product Name,Category,Quantity,Price,Region
ORD-1000,2025-04-04,CUST-186,Lumina Desk Lamp,Home,4,45,Latin America
ORD-1001,2025-02-17,CUST-27,Lumina Desk Lamp,Home,3,45,Europe
ORD-1002,2025-11-19,CUST-142,Nile-Pad Pro,Electronics,4,799,Latin America
ORD-1003,2025-11-20,CUST-58,Nile-Pad Pro,Electronics,1,799,Asia-Pacific
ORD-1004,2025-06-04,CUST-115,Lumina Desk Lamp,Home,1,45,Latin America
ORD-1005,2025-07-01,CUST-159,Cloud-Walker Shoes,Apparel,4,120,Europe
ORD-1006,2025-10-22,CUST-149,Lumina Desk Lamp,Home,3,45,Europe
ORD-1007,2025-06-24,CUST-84,Lumina Desk Lamp,Home,3,45,Latin America
ORD-1008,2025-03-18,CUST-105,Terra-Flask 1L,Home,2,35,Latin America
ORD-1009,2025-03-09,CUST-68,Lumina Desk Lamp,Home,3,45,Europe
ORD-1010,2025-03-21,CUST-48,Lumina Desk Lamp,Home,1,45,Asia-Pacific
ORD-1011,2025-01-28,CUST-6,Lumina Desk Lamp,Home,4,45,Asia-Pacific
ORD-1012,2025-03-21,CUST-82,Smart-Watch X,Electronics,4,299,North America
ORD-1013,2025-11-30,CUST-14,Eco-Tee Organic,Apparel,1,25,Latin America
ORD-1014,2025-11-13,CUST-72,Nile-Pad Pro,Electronics,4,799,Latin America
ORD-1015,2025-01-11,CUST-183,Smart-Watch X,Electronics,1,299,Europe
ORD-1016,2025-06-20,CUST-62,Nile-Pad Pro,Electronics,1,799,North America
ORD-1017,2025-01-05,CUST-71,Terra-Flask 1L,Home,1,35,Asia-Pacific
ORD-1018,2025-11-19,CUST-176,Lumina Desk Lamp,Home,4,45,Asia-Pacific
ORD-1019,2025-08-17,CUST-66,Nile-Buds Air,Electronics,4,199,Europe
ORD-1020,2025-01-17,CUST-145,Eco-Tee Organic,Apparel,2,25,Europe
ORD-1021,2025-11-10,CUST-135,Smart-Watch X,Electronics,3,299,North America
ORD-1022,2025-09-18,CUST-143,Nile-Buds Air,Electronics,4,199,Asia-Pacific
ORD-1023,2025-12-19,CUST-55,Smart-Watch X,Electronics,2,299,Europe
ORD-1024,2025-03-19,CUST-98,Terra-Flask 1L,Home,4,35,Latin America
ORD-1025,2025-11-27,CUST-106,Nile-Buds Air,Electronics,3,199,Latin America
ORD-1026,2025-11-23,CUST-95,Smart-Watch X,Electronics,4,299,North America
ORD-1027,2025-12-23,CUST-62,Smart-Watch X,Electronics,3,299,Latin America
ORD-1028,2025-04-14,CUST-59,Smart-Watch X,Electronics,4,299,North America
ORD-1029,2025-09-30,CUST-105,Lumina Desk Lamp,Home,4,45,Asia-Pacific
ORD-1030,2025-09-27,CUST-56,Lumina Desk Lamp,Home,1,45,Europe
ORD-1031,2025-12-05,CUST-10,Cloud-Walker Shoes,Apparel,4,120,Asia-Pacific
ORD-1032,2025-03-05,CUST-163,Lumina Desk Lamp,Home,3,45,Europe
ORD-1033,2025-07-04,CUST-49,Nile-Buds Air,Electronics,1,199,North America
ORD-1034,2025-01-28,CUST-55,Lumina Desk Lamp,Home,4,45,Europe
ORD-1035,2025-06-30,CUST-153,Terra-Flask 1L,Home,4,35,Asia-Pacific
ORD-1036,2025-10-23,CUST-193,Lumina Desk Lamp,Home,4,45,Europe
ORD-1037,2025-04-15,CUST-191,Terra-Flask 1L,Home,3,35,Latin America
ORD-1038,2025-12-26,CUST-172,Lumina Desk Lamp,Home,3,45,Asia-Pacific
ORD-1039,2025-05-20,CUST-124,Nile-Pad Pro,Electronics,4,799,Asia-Pacific
ORD-1040,2025-10-09,CUST-139,Eco-Tee Organic,Apparel,4,25,Europe
ORD-1041,2025-08-07,CUST-91,Lumina Desk Lamp,Home,2,45,Latin America
ORD-1042,2025-04-20,CUST-161,Eco-Tee Organic,Apparel,2,25,Latin America
ORD-1043,2025-06-22,CUST-179,Lumina Desk Lamp,Home,2,45,Latin America
